col_1,col_2,col_3,col_4
3,48.86779301095177,9.770517967984077,2.1589171550272854
3,51.904240991959774,-6.193040663252393,0.8135428200543783
3,20.323167522189337,-9.89863578896172,-0.8547261046240423
3,99.66899243250613,-2.8350389014313127,0.1709694785543075
3,9.142835253378095,-2.031556576226972,-0.11171969193047057
3,40.62511837571829,7.314075053015102,-1.8309643596878042
3,51.75168440576693,-8.18157282725246,-0.5474012895283948
3,39.384576706095345,-2.853044831309221,-0.9660453693445528
3,91.69658202811198,-7.488063937232026,-0.3572191842764879
3,76.05662982573305,3.0123936335243773,-1.2922565471241787
3,43.3973865129155,8.813427566873418,-0.7913266490860495
3,86.92531838943256,6.7256853148878335,1.5186714960319048
3,17.73435199412307,-7.895867120273563,-1.3623643186766126
3,16.66373469502873,1.9821737023193897,0.47220086870075606
3,78.10735389318269,-6.9113725691477645,-1.330122140891808
3,9.541484579048198,9.778014050822211,0.9130945940138314
3,92.84444814809012,4.057909597920045,-0.6160833191823458
3,77.89951122024841,-6.992074909423531,0.287974698057001
3,71.51298307173599,8.879112860854416,0.02182757501250826
3,24.865677069249287,7.379790297548215,0.8660407226646724
3,99.31828170724044,6.925258343047908,0.0698936878584466
3,82.4756642730944,1.9803175999033602,-0.21206754262214522
3,12.25148130802486,-9.480203524723025,0.2299886566609593
3,89.87482822627653,-5.823375356333043,0.8699428143146417
3,27.752155115216503,9.867208422477976,1.7676743064528277
3,10.153889221673063,-1.0359319162009193,-0.5129883210995485
3,26.428601976278618,-2.69250951218611,0.3447030696015507
3,27.27005350814091,-5.390380978933904,-0.7168737425579856
3,59.61348190001542,-6.173686209898975,0.9758776714555959
3,64.72779862402444,-3.2916162669587434,-2.3956971852976685
3,95.61964180958522,-5.341178354580118,-0.25540496549851854
3,35.63625791454754,-4.277814553928225,0.31649924610848257
3,45.472545763005186,7.512791151517849,0.024886805872922007
3,92.71537479408498,4.2262366353752014,-0.09410134410976681
3,11.065130646911353,4.389277309788728,-0.6899672313188725
3,89.40166951395976,-9.899435871152804,0.710284004459366
3,31.002221030441184,6.340105999923718,0.4893208252660726
3,44.854935297331444,-2.7808221074874018,0.658829638292353
3,87.70996094029533,3.96721686616133,0.2715720016825094
3,16.841689449866248,-0.8829460862552274,2.0104890188341304
3,63.74875414554343,2.470566828576242,-0.6002271088283825
3,53.682178981328455,-8.186242695480114,-0.8526010518138588
3,34.71358065332538,-1.8559915540838112,0.16299024865776163
3,14.94788788754907,-0.56275499200299,0.9509364068377616
3,39.09234261071558,8.749214109325688,0.029953211414672876
3,32.49879388555638,-4.369072850799187,-0.11024765392573077
3,54.40720912051359,5.693299008254941,0.7955750405376906
3,86.43474124022342,2.8100286898517837,1.0078994276064497
3,82.42080893116876,-0.007333447997559972,-0.2759540361748716
3,52.14838580032433,9.440594037437183,0.49437517295102235
3,94.81772545073132,-3.988952963535586,-1.140020889077439
3,30.671479400040354,3.0603356371416126,0.6771826671292414
3,48.14196316453028,-5.819436174194745,0.554191981577289
3,88.83413387014426,-1.9212287245862534,2.0552358549163063
3,83.65484054422494,8.562539583918085,-0.45982167478172586
3,90.12974857056096,9.385226879220795,1.3058668194046157
3,4.195311063674741,1.9638476498098445,-0.24092032441719052
3,39.319824874932074,-1.670246245324984,0.6206703943804501
3,24.942023068011288,-9.148622886304512,-0.29614632592876755
3,76.49719344443146,-3.4679230414051805,-1.128307337646467
3,61.269578304609404,2.191577727151442,-0.7258812890851192
3,69.0523001223287,-5.929672241836286,-1.1071067035036963
3,66.08470411108121,1.7305384652152629,-0.6087373150309444
3,76.46611837950117,-5.672768796144265,-0.8082445113321391
3,97.16262146782847,-5.983155625067871,-0.6616266069573884
3,64.95895817937776,-7.1013342487087545,-0.41776752285944185
3,69.9976076350874,-3.657601058050977,0.6764190259889972
3,52.243869571192654,1.621681822481369,0.8646477481211288
3,20.63397281604977,9.035385621707569,-0.6555152822436805
3,48.37304351910882,6.892203432034805,0.4531559193520329
3,10.21650911988921,-1.3698149700369555,-0.47983654297371775
3,30.723419992101892,-9.471860682207696,-1.2182194276158698
3,90.64118465170392,-5.031261616692739,2.3502631509400986
3,49.41874537789523,-5.417399522478005,-0.4203670532184287
3,17.131481900331814,3.4611380922679498,1.6539894683250569
3,89.65020664792152,-3.0947783506855586,0.6155713365777529
3,96.85837937990901,0.423545078151939,-1.3170661532241106
3,12.414603700831865,5.747135535718435,0.18354911572974972
3,29.2978771906946,-6.893296103367739,-1.1999329093639677
3,66.42855886669628,-9.580290614262385,-0.6820577006794237
3,20.22294321204216,-1.2317928626926857,0.6518828741258119
3,16.449600534723444,2.4686226992505578,0.3986413605994821
3,52.7683526815147,7.001646611225176,-1.2124759799321347
3,37.972997248113224,4.565220289469247,-1.3004717509447168
3,55.8848560143936,-2.2466804773283044,0.0761964074151016
3,79.60652198314887,-3.234911497392501,0.8870669915908022
3,48.28018019526321,8.493882119257922,1.0470592585164058
3,58.39656923570391,2.9524957603038455,0.24651221606174895
3,73.12190790824114,-2.0476300764952438,-0.771441283193413
3,11.617731009623782,-8.792473335304718,0.7257614895760227
3,81.80915425867734,7.1422716716078405,-1.314258906662784
3,53.967844305364615,3.1167040578849132,-0.4578213757061213
3,14.859150917182824,2.038258537575979,-0.7725442090317367
3,38.11343995724013,3.393878969746911,0.7125286910764113
3,39.92147501333629,-0.022599872336728666,-0.6211159791965606
3,42.67046764613912,-0.5638975970197073,0.23192052739151192
3,18.136122277746043,-1.3273488375082323,0.17524159610113418
3,65.08512811782938,-7.53543174314861,1.1066780851950107
3,15.613884185009828,-3.310791463659328,-0.8668275517047629
3,69.034089563161,-4.51964711310374,-1.1272421897415168
3,98.75426285652831,9.784276860691786,0.8887128604087876
3,68.00088263624309,-1.0405393518052808,0.9712842598971355
3,69.86611402357303,1.7990886107929427,-1.4191650693950089
3,10.868441084610064,-9.372764957983025,0.20200830249618582
3,73.9721099715548,-9.610562020932456,-1.4312285203254118
3,70.04997427500261,-1.0066110283069012,0.7286251340601895
3,86.50242657280013,2.620016570159242,1.4478820610527787
3,8.338956791006922,3.257015716406645,1.9691536528641884
3,79.8625190415326,1.9522392594942435,2.230230865094109
3,60.589105880213076,-4.25650651263235,-0.16426031035142805
3,93.22451383293411,-6.231922090550597,-0.4054986223736878
3,48.864736832559004,1.7712364605154427,-1.3370808980629638
3,41.06009800896919,-5.131052918486185,0.15165619581558193
3,46.82053697960739,4.647091118548403,0.33527413729540173
3,83.92151077216562,5.96604069506647,-1.7610496930670503
3,39.829732968976366,5.669031865723387,-0.01713303882325352
3,1.7637788194514628,0.14201637391916933,1.0913449254100418
3,11.964472738113228,-3.2974855262066853,0.7809284930183911
3,59.463131410242305,1.7496318160325437,-1.2950938764451323
3,95.90259085520593,0.7357732136060608,-1.5072150491124403
3,32.18230832739461,-6.46612321614167,0.33159946812187796
3,54.255393614040216,9.437133514219308,0.5705152057932853
3,36.329285702201574,-3.067296942455238,0.5894806714985809
3,81.79612027588655,4.163629477086372,-1.616012690390936
