col1,col2,col3
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
10,20,20
