const,slope,value,err,result
10,3,4.592002742523116,0.6999480727540724,24.47595630032342
10,3,-5.851549444039897,-1.3012305984571506,-8.855878930576841
10,3,6.0997428614735725,0.43119332677725686,28.730421911197976
10,3,6.260870438580149,-1.8402722907161402,26.942339025024307
10,3,8.248787343032504,-0.5961648158230077,34.1501972132745
10,3,4.701358563386936,-0.5223367458192966,23.581738944341513
10,3,-3.5839162097501127,0.5992221610532055,-0.15252646819713267
10,3,-1.8424364582459702,-0.25223493133416286,4.220455693927926
10,3,9.999854760362364,-0.11941382667320802,39.88015045441388
10,3,5.659160749808581,-1.116541568223693,25.860940681202052
10,3,4.372954937504458,0.5485967830648567,23.667461595578228
10,3,9.15849089245756,0.7122454052060665,38.18771808257875
10,3,4.696255617215652,0.775395427905504,24.86416227955246
10,3,5.339306360358378,-1.4076154778109649,24.61030360326417
10,3,-5.230118573474587,-0.7239113405230645,-6.414267060946824
10,3,8.114916232525108,-0.501811137035232,33.84293756054009
10,3,2.482414854554211,-0.23013543199929748,17.217109131663335
10,3,6.921864685558113,-0.5131267486282032,30.252467308046135
10,3,-5.91881870739442,-0.3071557855548151,-8.063611907738075
10,3,-5.552506622560847,0.531208759443788,-6.12631110823875
10,3,7.4415660149395215,0.07604018560254497,32.400738230421105
10,3,-5.9006740776626305,-1.3431259449100716,-9.045148177897964
10,3,1.7340565780044965,-0.8432110251993454,14.358958708814145
10,3,-4.392661906856352,0.07538385718872732,-3.102601863380329
10,3,-3.092861889425553,0.10894959570027217,0.8303639274236136
10,3,0.3605286688623437,0.6989168162808861,11.780502822867916
10,3,6.80372252671409,-1.0543850430591852,29.356782537083085
10,3,5.755687802570568,1.4734817734984902,28.740545181210194
10,3,-0.04254824356099185,-1.247089745884953,8.625265523432072
10,3,2.0908964106633654,-0.6279114942008195,15.644777737789276
10,3,5.291367755439607,-1.5928321951501847,24.281271071168636
10,3,5.989395187564913,0.5215752120959185,28.489760774790657
10,3,6.338639844765112,-0.559353814061556,28.45656572023378
10,3,-6.822640348336999,1.136956124426656,-9.330964920584341
10,3,-0.8087487409769025,-2.113910710162952,5.45984306690634
10,3,-2.5737454114529656,-0.49572121567469324,1.7830425499664098
10,3,-2.828334384711006,-0.8095710897407435,0.7054257561262383
10,3,4.239511022747493,0.48416864907136226,23.20270171731384
10,3,3.040208238307546,1.028442998891039,20.149067713813675
10,3,-6.506418076483467,-0.4311544918129878,-9.950408721263388
10,3,5.155085273079514,0.621640238711085,26.086896057949627
10,3,-1.8826358355511612,1.3633187654679677,5.715411258814484
10,3,-2.855330847266826,0.8465234481343418,2.2805309063338637
10,3,8.510142161817445,1.1509587936861245,36.68138527913846
10,3,-9.866565009704845,0.4594477636177033,-19.140247265496832
10,3,8.432229443250925,-1.114485382656961,34.18220294709582
10,3,-5.5707817430550595,-0.4932607303058344,-7.205605959471015
